path,bytes,mtime_epoch,sha256
_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation_files/figure-html/fig-h05-prep-site-range-1.png,130727,1786517276,bb416e74ea5d31d0182a9c230874627c78710e753a28bc9932a449d00d983ef1
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation.html,771694,1786470730,222894f4416f6f4d48bace8e9bfa9c08d22f22d613bf2b0c1e5440b0485efcae
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation.qmd,50898,1786470777,a4b35a1997fdae48b2e751d31a70147bd4149354eddd2a703d6473abbc67ea97
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/figure-html/fig-h06-prep-clock-support-1.png,215489,1786470712,d138e26e6075273c91265ecd058926bfba97ad31c99d12febfc5896d4528922e
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/figure-html/fig-h06-prep-response-distribution-1.png,105897,1786470712,5cf25ad6cef9840e78a217ab083ca816105eacb37568ac788d3cd82c4bc31f46
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/figure-html/fig-h06-prep-site-day-activity-support-1.png,256511,1786470712,e184e5b7b172c83ac7a780141216c0f1dff28a39aa3587ae48254c8dc4b7d0dc
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786464946,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1775728893,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1775728893,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1775728580,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H06_daily/H06_daily_analysis_preparation.html,4613650,1786608491,7f3adfd0d80c9e083baa34f6aa056bc12e0a30e233f786fbc55a6ad6ac176259
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.html,641597,1786495839,53c261b88b5d10238e18e33323ad705c61c92215c040fc84880385cdc434fd2f
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.qmd,45382,1786495839,e32aff685b713838acd5e416003edae8c9d066abe8dbd52fe9e133159b23e663
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786495839,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1786495839,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1786495839,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1786495839,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1786495839,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1786495839,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1786495839,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1786495839,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1786495839,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1786495839,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1786495839,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1786495839,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1786495839,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1786495839,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1786495839,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation.html,675700,1786496140,95f5ba0aede0ee6cf0d1b65fcdc53623d52810f8316c846cb214b4fb34a5f135
_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation.qmd,54705,1786496762,1a3c9ee012f58647556a5f397d8945e03633b7966522dc6996a23c231e30596d
_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation_files/figure-html/fig-h08-prep-sample-support-1.png,106003,1786496120,a07550980585fc1d0e87edf1edff539be1ffc6ada6bf0ce2a4af18d3b8239fd4
_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation_files/figure-html/fig-h08-prep-site-range-1.png,89133,1786496122,fdbc12328301366532f9ae5ac38e0e2e6e6aca5f06ff454a4210bcf229a6b02e
_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation_files/figure-html/fig-h08-prep-vlsq-distribution-1.png,44589,1786496118,6782b1b24f7e54a00c6e8631a4f9251d67821368097d0add26fc0d7999ff2f1d
_build/nathealth/audit/hypotheses/H09/H09_analysis_preparation.html,593181,1786374794,4054dfc668365fdcb0d8cdedcb73900cbd3c471a1443fdcf37dfb4a1c9379d05
_build/nathealth/audit/hypotheses/H09/H09_analysis_preparation.qmd,43562,1786374794,4640129c38a5aabd874549ff8d5ebc74b736a16fe6f900f4654b1573b2b69f5c
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation.html,617113,1786494935,efd4c91f970040cf551c5d7a8ad2cb8026f36e8413c6f4846882b4c7111521d8
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation.qmd,55823,1786495338,52742f1ce080649c0c3008a00c8fe5122e7acf645202a14bd86d3ea82fe90623
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786471340,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1775728893,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1775728893,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1775728580,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation.html,775131,1786007538,fd6307a6a2e9365f95f18f1fd668165cf833847cab58bac9d3be1e8a9b6dde11
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation.qmd,51457,1786007538,a2d25df408b7282691342a19b030427c2fea6111a04719ffb8c6e382bab92def
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786006264,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1786006264,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1786006264,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1786006264,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1786006264,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1786006264,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1786006264,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1786006264,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1786006264,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1786006264,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1786006264,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1786006264,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1786006264,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1786006264,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1786006264,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract.html,52485,1785584611,f866ce43ee767c92cde2fb39f88fa2f89925b34dff3936666f377841dbac8e7d
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785534380,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/implementation_result_comparison_contract_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/ledgers/hypothesis_comparison_status.csv,5317,1785575243,b3ad3c9267b1d68624c283dcd471c2db766a4d28fc53cf6bbe58d16c3c21a01f
_build/nathealth/audit/ledgers/hypothesis_data_sensitivity_comparisons.csv,1543,1785433539,cf3f035073f8062174bfebe4c42d2939ba59ade52c7fb45f79370f22a16a3f5e
_build/nathealth/audit/ledgers/hypothesis_implementation_audit.csv,2143,1785568001,9d1cbfeae08a682b36baab83fb9d743ce9ec8e4206393334b9bb35ec97056890
_build/nathealth/audit/ledgers/hypothesis_result_comparisons.csv,1474,1785433538,6ccda4e24a6efffd1abf3273d278278fb40b9ba08d85f119a18558d4ce20f87b
_build/nathealth/audit/ledgers/result_differences.csv,30674,1785406440,a1853dcb3a9b8f865e45e9fc477df564ed74379dffbd9d425d159ca6bd968953
_build/nathealth/audit/reconciliation/preparation06/normalization_gate.md,3996,1785418378,ecd5e25fb64db545b19cb7944f4c92e11d947251217180e1e64bcf68a9414e76
_build/nathealth/data_preparation.qmd,17657,1785382110,f9cc6d085439f4a22d07f628228bdea0866cabf6c144040d52e9c74a1b3f71fa
_build/nathealth/index.html,406136,1786597856,d4c795294e45b1c7badc9cb69c3b4162f30348449c22517eecb2ab802e4c1871
_build/nathealth/manuscript/R0_NatMed/Supplements/FigureS10.png,396472,1779213210,056e217c682ac8ad43b9974f1601eb4c05e6c4373f74fb5e9fd33002149832f0
_build/nathealth/manuscript/R0_NatMed/Supplements/TableS2.png,749431,1779875005,3eebff001c7031deb6c92dd259373e956524122a3c27d4e2f9222e1ff3cc5321
_build/nathealth/manuscript/R0_NatMed/Supplements/TableS3.png,297328,1779194393,650f2bb26b2bedcd52acada6236fe799ee4e5fc74c2f38d8e68281785427a03f
_build/nathealth/metric_preparation.qmd,6726,1781626397,eca301dc5ca068e55923f27f2f98bf893a6f65bd1a0c5b978d25f14869a74bb6
_build/nathealth/notebooks/.DS_Store,6148,1785533959,08083a0ff9c979cd6439a911a408f860d020d349c3373b0d99612e35a323d210
_build/nathealth/notebooks/descriptives 2.html,2070226,1785588329,676d74983b992db194845f4ffd98c461212c0f26174131fc0c93d64eabeab66d
_build/nathealth/notebooks/descriptives.html,2262269,1786606119,51c674b3a416e3d5dda4c0f86c7e46818f8ae94fa052c0f060f5cd56821c4ffd
_build/nathealth/notebooks/descriptives_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786462544,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/notebooks/descriptives_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/descriptives_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/descriptives_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/descriptives_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/descriptives_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H01.html,1351940,1786519397,53a216ff0ae82b2e9177671d6330862832c1c5f2a9e79251e0da0acb5671260f
_build/nathealth/notebooks/hypotheses/H01_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785564601,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H01_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H01_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H01_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H01_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H01_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H02.html,270001,1785587791,df73f2f87d6d3bdc9acd44493a113e18b510884f0ecb8e2214b39dc3d71cb164
_build/nathealth/notebooks/hypotheses/H02_files/figure-html/fig-h02-paired-placement-curves-1.png,435566,1785587785,c7bfc7965a328210a8b1c35a9a57ef1bc019cb22b368411a8c9c5155a2e071eb
_build/nathealth/notebooks/hypotheses/H03.html,280495,1786350689,48a1f7d78ab7ce1f5aa25bd37e169c38a9fc121ab210077056b9f6db5a1a1d13
_build/nathealth/notebooks/hypotheses/H03_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432904,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H03_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H03_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H03_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H03_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
