"manifest_id","manifest_path","path","expected_sha256","expected_bytes","exists","current_sha256","current_bytes","historical_exact"
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_preparation_report_manifest.R","8fb4744bce578df85ec9683ab87271bfcc0ba79fcc7d53a7d21b8b3d406c9d16",6122,TRUE,"8fb4744bce578df85ec9683ab87271bfcc0ba79fcc7d53a7d21b8b3d406c9d16",6122,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_reader_diagnostics.R","946e569154fcaa0edeb5cc9b172d84775c5385784edeba40df31376b4cae4569",6656,TRUE,"946e569154fcaa0edeb5cc9b172d84775c5385784edeba40df31376b4cae4569",6656,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_worker_manifest.R","49e848952070c819c008066463d186e6d82f420e3157bda419b77ac0c2c84f01",3899,TRUE,"49e848952070c819c008066463d186e6d82f420e3157bda419b77ac0c2c84f01",3899,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/h02_contract.R","76a72eb8a164f93756796ac593c76c09d5aff983167861ae39efac45974ee025",11946,TRUE,"76a72eb8a164f93756796ac593c76c09d5aff983167861ae39efac45974ee025",11946,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/h02_data.R","ed8e46992b6ee48597452ad8ab08b3141347115a9918ffbf94185c6aa164e6a6",10417,TRUE,"ed8e46992b6ee48597452ad8ab08b3141347115a9918ffbf94185c6aa164e6a6",10417,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/h02_dominance.R","df9f05faeacc42f37e41018f50e2a04db3d00b53c441f1cd755fa61c13d8be3d",19211,TRUE,"df9f05faeacc42f37e41018f50e2a04db3d00b53c441f1cd755fa61c13d8be3d",19211,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/h02_figure4_pointwise.R","ba6ae587bb8cde296f4273f5c40dd97a073bf1df422c694481404ae8ad3475ae",21258,TRUE,"ba6ae587bb8cde296f4273f5c40dd97a073bf1df422c694481404ae8ad3475ae",21258,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/h02_modeling.R","62b7646f2806b8b4320aab94787fb71b31bfa53b3552e9938bb499f3933c382f",33108,TRUE,"62b7646f2806b8b4320aab94787fb71b31bfa53b3552e9938bb499f3933c382f",33108,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/run_h02_analysis.R","b2426677f4212d78307d30c62a8c91bd2ab6e0b95866ccdb22aae4e38a985319",25903,TRUE,"b2426677f4212d78307d30c62a8c91bd2ab6e0b95866ccdb22aae4e38a985319",25903,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/run_h02_dominance_analysis.R","55f29dec94612b15af1fa2fb8af98664e0a8943e87e5ea9f135c270bda43f106",20260,TRUE,"55f29dec94612b15af1fa2fb8af98664e0a8943e87e5ea9f135c270bda43f106",20260,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/run_h02_formula_sensitivity.R","d6b5371f56ecede21a6b39705cfeb31c2b1574143ce1fcf028b5e36247ce9562",10672,TRUE,"d6b5371f56ecede21a6b39705cfeb31c2b1574143ce1fcf028b5e36247ce9562",10672,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/run_h02_global_time_diagnostic_sensitivity.R","dc8900f483d9e5a5900b439405ad64ab1d55807ea7700f8984083c6e57c91497",16743,TRUE,"dc8900f483d9e5a5900b439405ad64ab1d55807ea7700f8984083c6e57c91497",16743,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/run_h02_temporal_diagnostics.R","ecd22f18b9e514f6298e23b71015cc75c7138e3224d5470b2f2a72f2efd8d3cc",16053,TRUE,"ecd22f18b9e514f6298e23b71015cc75c7138e3224d5470b2f2a72f2efd8d3cc",16053,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/08_diagnostics/H02/ar_boundary_audit.csv","8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE,"8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/08_diagnostics/H02/residual_acf.csv","44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE,"44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/11_source_data/H02/paired_placement_site_curves.csv","3bc65cdd98bb8e71c5bc6f586e0aab966a929cc6b47df25b8e6eaf1376f5c5c8",173630,TRUE,"3bc65cdd98bb8e71c5bc6f586e0aab966a929cc6b47df25b8e6eaf1376f5c5c8",173630,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/11_source_data/H02/preparation_response_distribution_exact_zero_summary.csv","f2cc126a168bf8d6db3c5b13b3c6fea83030b23e7fdebff882bea1eb390f31db",244,TRUE,"f2cc126a168bf8d6db3c5b13b3c6fea83030b23e7fdebff882bea1eb390f31db",244,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/11_source_data/H02/preparation_response_distribution_positive_observations.csv","22dff3af0f213b3ceaed0d5ca827da4184b662ff7d0366d592b6598b56e96842",1409727,TRUE,"22dff3af0f213b3ceaed0d5ca827da4184b662ff7d0366d592b6598b56e96842",1409727,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/input_hashes.csv","aa1c2c9b63cbe080ced3862de904921c0c6112ed5050844294b4138a63317548",4308,TRUE,"aa1c2c9b63cbe080ced3862de904921c0c6112ed5050844294b4138a63317548",4308,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/main__chest__all_available.rds","5826c426d127c096a381e4b894c514b95552672fa12b59b28d6fd26c9b655c90",398764,TRUE,"5826c426d127c096a381e4b894c514b95552672fa12b59b28d6fd26c9b655c90",398764,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/main__glasses__all_available.rds","8420e7a5c1d1b89eda29807abf1c339c5d3b43095ae5d297ebed85f13f6de11e",356660,TRUE,"8420e7a5c1d1b89eda29807abf1c339c5d3b43095ae5d297ebed85f13f6de11e",356660,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/sample_counts.csv","61adf723232139383aa56075587b4476e0766641f4bc311542724b8482a5ab12",5281,TRUE,"61adf723232139383aa56075587b4476e0766641f4bc311542724b8482a5ab12",5281,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/support_audit.csv","84850a85b9e44f8b676e855dadbb0f5ba7a627a2f1842d8a96e1706842d1527f",466,TRUE,"84850a85b9e44f8b676e855dadbb0f5ba7a627a2f1842d8a96e1706842d1527f",466,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/06_model_data/H02/temporal_model_specification.csv","82cd52782f5528adc726fb932eb9650a020a1241715f24f65eb59088ec04628f",2700,TRUE,"82cd52782f5528adc726fb932eb9650a020a1241715f24f65eb59088ec04628f",2700,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/09_tables/H02/model_fit_summary.csv","61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE,"61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/09_tables/H02/model_structure_comparisons.csv","dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE,"dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","renv.lock","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493,TRUE,"3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-ar-change-1.png","ea097fc744b0aa6917553b27e6e5b55f9b2dffce9571a5ee937320fa03b888d4",134674,TRUE,"ea097fc744b0aa6917553b27e6e5b55f9b2dffce9571a5ee937320fa03b888d4",134674,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-clock-support-1.png","01f571490000e3d41bdcf50ea37a85f4bf29abbfc85b08e8a584a6aece60ef20",151811,TRUE,"01f571490000e3d41bdcf50ea37a85f4bf29abbfc85b08e8a584a6aece60ef20",151811,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-day-support-1.png","4f20ac2ace32a2fd75918667e247aac439db200d5174dfa5223876b151a52aec",85740,TRUE,"4f20ac2ace32a2fd75918667e247aac439db200d5174dfa5223876b151a52aec",85740,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-response-distribution-1.png","e395d031368892a786bfa10882f5ca09f5b072e796c24ab0a5ea9a8bd27849ea",123336,TRUE,"e395d031368892a786bfa10882f5ca09f5b072e796c24ab0a5ea9a8bd27849ea",123336,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.html","d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa",580722,TRUE,"d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa",580722,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.qmd","52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557",51475,TRUE,"52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557",51475,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","audit/hypotheses/H02/H02_analysis_preparation.qmd","52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557",51475,TRUE,"92424e41a7f54d05b816ff79144850a27aabc8181aa705384b22f4c7cdc3b9a1",55146,FALSE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/10_figures/H02/figure4_exact_layout_replication.png","2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE,"2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/10_figures/H02/figure4_exact_layout_replication_chest.png","a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE,"a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_analysis_manifest.csv","cba73edc1d4974dd9a86a03513af7491aa62e8b09dbb3606895aa3af551b3804",12163,TRUE,"cba73edc1d4974dd9a86a03513af7491aa62e8b09dbb3606895aa3af551b3804",12163,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_dominance_manifest.csv","fe63aec3b643aa383e4ae68bc7ba71d6a7545f50278907b116c83816e26bf161",4277,TRUE,"fe63aec3b643aa383e4ae68bc7ba71d6a7545f50278907b116c83816e26bf161",4277,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_figure_readability_qa.csv","f0898eeab659591109954f453f78ef5f5b783415cce015c79c1ce17c72a43814",5656,TRUE,"f0898eeab659591109954f453f78ef5f5b783415cce015c79c1ce17c72a43814",5656,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_formula_sensitivity_manifest.csv","81ace96913868b28a474b01154f55685c7a750f7dbfa504fb33a41597a721fae",3658,TRUE,"81ace96913868b28a474b01154f55685c7a750f7dbfa504fb33a41597a721fae",3658,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_global_time_basis_diagnostic_manifest.csv","1987dcfae933a15b6da56c54d09e0da79fc0418ec8fa907d7dc729896ceace23",4344,TRUE,"1987dcfae933a15b6da56c54d09e0da79fc0418ec8fa907d7dc729896ceace23",4344,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_model_data_manifest.csv","63961c8f7fd1398ec31636a26a4008a0af630729800245404c4c38b9867ca005",3765,TRUE,"63961c8f7fd1398ec31636a26a4008a0af630729800245404c4c38b9867ca005",3765,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_paired_placement_display_manifest.csv","fffcffcecc79196a11515ff74c56b8293fbea9ee2368b4b71b6c39cddeb65753",1572,TRUE,"fffcffcecc79196a11515ff74c56b8293fbea9ee2368b4b71b6c39cddeb65753",1572,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_reader_diagnostics_manifest.csv","493762b324d6f7e468ed78f91a30430cee58b9b3762cf7c870ccf7c8faccca0a",2116,TRUE,"493762b324d6f7e468ed78f91a30430cee58b9b3762cf7c870ccf7c8faccca0a",2116,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/H02_temporal_diagnostics_manifest.csv","cce47e9738c69b452bd9148487a954108849c29ed106aa30f8a90a660e87dc8b",1368,TRUE,"cce47e9738c69b452bd9148487a954108849c29ed106aa30f8a90a660e87dc8b",1368,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/figure4_replication_inputs.csv","d753c780cd9b6029394ebbab4f76cc384dd38a4311f01ae29798adb56c000f89",2859,TRUE,"d753c780cd9b6029394ebbab4f76cc384dd38a4311f01ae29798adb56c000f89",2859,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/figure4_replication_manifest.csv","bc393421b09347bd594928fb4893b538bcf55a11443cf8bdb02d218056a94d73",4060,TRUE,"bc393421b09347bd594928fb4893b538bcf55a11443cf8bdb02d218056a94d73",4060,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","artifacts/12_manifests/H02/global_time_basis_verified_inputs.csv","0aea54b7786352cc7ec8d61d79ee9b37a56931fd4165f126c5ffccb80ebe4391",1159,TRUE,"0aea54b7786352cc7ec8d61d79ee9b37a56931fd4165f126c5ffccb80ebe4391",1159,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_build/nathealth/notebooks/hypotheses/H02.html","df73f2f87d6d3bdc9acd44493a113e18b510884f0ecb8e2214b39dc3d71cb164",270001,TRUE,"736dc6311e53f2b70349326ce0845cc35d23e3b68c000a300833952e81190dd9",296427,FALSE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","notebooks/hypotheses/H02.qmd","d2cc99a30ee9e6c8ece97e55bee05f4ff6d930fd10557a2407ff58f5335aaac1",50053,TRUE,"4f431eaba1fd449837186497dc988f95c30a9ece7ae83d57b2f0c377690f0f6d",57148,FALSE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","config/site_display_registry.csv","3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809",295,TRUE,"3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809",295,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","_quarto-nathealth.yml","516ac36aee8bce6d29fc2c7df91a1e41d0d2bb078256be49b695c7622408c8e7",5810,TRUE,"80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480,FALSE
